Version 4.1
SHEET 1 5300 1108
WIRE 1488 16 1440 16
WIRE 1520 16 1488 16
WIRE 1872 16 1872 -48
WIRE 1904 16 1872 16
WIRE 2240 16 1968 16
WIRE 224 32 208 32
WIRE 832 32 784 32
WIRE 1632 32 1632 -160
WIRE 1632 32 1584 32
WIRE 1696 32 1696 -336
WIRE 1696 32 1632 32
WIRE 1904 32 1888 32
WIRE 1520 48 1472 48
WIRE 1888 48 1888 32
WIRE 2512 48 2464 48
WIRE 208 64 208 32
WIRE 2512 64 2512 48
WIRE 2896 64 2848 64
WIRE 256 80 256 48
WIRE 672 80 432 80
WIRE 784 80 784 32
WIRE 784 80 752 80
WIRE 864 80 864 48
WIRE 2464 80 2464 48
WIRE 2896 80 2896 64
WIRE 1472 96 1472 48
WIRE 1552 96 1552 64
WIRE 2848 96 2848 64
WIRE 784 112 784 80
WIRE 176 128 176 0
WIRE 2240 128 2240 16
WIRE 2352 128 2320 128
WIRE 2352 176 2352 128
WIRE 2416 176 2416 -16
WIRE 2416 176 2352 176
WIRE 2432 176 2416 176
WIRE 2560 192 2560 -16
WIRE 2560 192 2496 192
WIRE 2656 192 2560 192
WIRE 2800 192 2800 0
WIRE 2800 192 2736 192
WIRE 2816 192 2800 192
WIRE 784 208 784 192
WIRE 2352 208 2352 176
WIRE 2352 208 2320 208
WIRE 2432 208 2384 208
WIRE 2944 208 2944 0
WIRE 2944 208 2880 208
WIRE 2960 208 2944 208
WIRE 2384 224 2384 208
WIRE 2816 224 2768 224
WIRE 2768 240 2768 224
WIRE 2464 256 2464 224
WIRE 2848 272 2848 240
WIRE 1520 336 1472 336
WIRE 1616 336 1600 336
WIRE 272 352 208 352
WIRE 384 352 336 352
WIRE 1568 400 1520 400
WIRE 2960 400 2960 208
WIRE 2960 400 2448 400
WIRE 1568 416 1568 400
WIRE 1520 432 1520 400
WIRE 208 448 208 352
WIRE 256 448 208 448
WIRE 384 448 384 352
WIRE 384 448 336 448
WIRE 2848 448 2800 448
WIRE 2848 464 2848 448
WIRE 2800 480 2800 448
WIRE 320 528 272 528
WIRE 1040 528 1040 16
WIRE 1408 528 1040 528
WIRE 1472 528 1472 336
WIRE 1488 528 1472 528
WIRE 320 544 320 528
WIRE 1616 544 1616 336
WIRE 1616 544 1552 544
WIRE 1936 544 1888 544
WIRE 2240 544 2240 208
WIRE 2240 544 2000 544
WIRE 272 560 272 528
WIRE 1488 560 1440 560
WIRE 1936 560 1920 560
WIRE 2528 560 2496 560
WIRE 2800 560 2752 560
WIRE 2896 560 2800 560
WIRE 3056 560 2896 560
WIRE 1440 576 1440 560
WIRE 1920 576 1920 560
WIRE 2496 576 2496 560
WIRE 1520 608 1520 576
WIRE 2816 608 2768 608
WIRE 2896 608 2896 560
WIRE 2448 624 2448 400
WIRE 2528 624 2448 624
WIRE 2768 624 2768 608
WIRE 2768 624 2752 624
WIRE 2768 656 2768 624
WIRE 272 672 272 640
WIRE 208 688 208 448
WIRE 208 688 192 688
WIRE 240 688 208 688
WIRE 2528 688 2480 688
WIRE 2768 688 2768 656
WIRE 2768 688 2752 688
WIRE 384 704 384 448
WIRE 384 704 304 704
WIRE 432 704 432 80
WIRE 432 704 384 704
WIRE 240 720 224 720
WIRE 1776 736 1728 736
WIRE 1872 736 1856 736
WIRE 224 752 224 720
WIRE 2528 752 2480 752
WIRE 2768 752 2752 752
WIRE 2832 752 2832 656
WIRE 272 768 272 736
WIRE 2832 768 2832 752
WIRE 1824 800 1776 800
WIRE 192 816 192 688
WIRE 1824 816 1824 800
WIRE 2480 816 2480 752
WIRE 3056 816 3056 560
WIRE 3056 816 2480 816
WIRE 1616 832 1616 544
WIRE 1616 832 1536 832
WIRE 1776 832 1776 800
WIRE 1632 928 1600 928
WIRE 1728 928 1728 736
WIRE 1728 928 1712 928
WIRE 1744 928 1728 928
WIRE 1600 944 1600 928
WIRE 1872 944 1872 736
WIRE 1872 944 1808 944
WIRE 1888 944 1888 544
WIRE 1888 944 1872 944
WIRE 1744 960 1616 960
WIRE 1536 976 1536 832
WIRE 1616 976 1616 960
WIRE 1616 976 1536 976
WIRE 1776 1008 1776 976
FLAG 176 208 0
FLAG 304 -144 0
FLAG 256 160 0
FLAG 208 64 0
FLAG 912 -112 0
FLAG 864 160 0
FLAG 784 208 0
FLAG 192 896 0
FLAG 320 544 0
FLAG 272 848 0
FLAG 224 752 0
FLAG 1600 -96 0
FLAG 1552 176 0
FLAG 1472 96 0
FLAG 1568 416 0
FLAG 1520 688 0
FLAG 1440 576 0
FLAG 1776 -208 0
FLAG 1600 -352 0
FLAG 1824 816 0
FLAG 1776 1088 0
FLAG 1600 944 0
FLAG 2512 64 0
FLAG 2464 336 0
FLAG 2384 224 0
FLAG 1920 576 0
FLAG 2896 80 0
FLAG 2848 352 0
FLAG 2768 240 0
FLAG 2496 576 0
FLAG 2848 464 0
FLAG 2832 768 0
FLAG 1248 -368 0
FLAG 1200 -64 0
FLAG 1136 -16 0
FLAG 2096 -896 0
FLAG 2048 -592 0
FLAG 1984 -544 0
FLAG 2160 -992 0
FLAG 1776 -496 0
FLAG 1888 48 0
FLAG 1120 -880 0
FLAG 1072 -640 0
FLAG 1008 -720 0
SYMBOL OpAmps\\OP177A 256 -48 R0
SYMATTR InstName TIA_a
SYMBOL voltage 256 -32 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_a
SYMATTR Value 12
SYMBOL voltage 256 176 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_a
SYMATTR Value 12
SYMBOL res 336 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_a
SYMATTR Value 100K
SYMBOL current 176 128 R0
WINDOW 3 24 80 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 44 14 Bottom 2
SYMATTR Value PULSE(0 5u 0 1u 1u 5m 10m)
SYMATTR InstName I_a
SYMBOL cap 256 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName Cf_a
SYMATTR Value 5p
SYMBOL voltage 864 0 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_d
SYMATTR Value 12
SYMBOL voltage 864 176 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_d
SYMATTR Value 12
SYMBOL res 960 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_d
SYMATTR Value 100k
SYMBOL res 768 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 800 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\OP177A 272 640 R0
SYMATTR InstName TIA_b
SYMBOL voltage 272 656 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_b
SYMATTR Value 12
SYMBOL voltage 272 864 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_b
SYMATTR Value 12
SYMBOL res 352 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_b
SYMATTR Value 100K
SYMBOL current 192 816 R0
WINDOW 3 24 80 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 10u 0 1u 1u 5m 10m)
SYMATTR InstName I_b
SYMBOL cap 272 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 0
SYMATTR InstName Cf_b
SYMATTR Value 5p
SYMBOL cap 928 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cf_d
SYMATTR Value 2p
SYMBOL OpAmps\\OP177A 864 -48 R0
SYMATTR InstName DA
SYMBOL voltage 1552 16 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_i
SYMATTR Value 12
SYMBOL voltage 1552 192 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_i
SYMATTR Value 12
SYMBOL res 1456 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_i
SYMATTR Value 100k
SYMBOL OpAmps\\OP177A 1552 -32 R0
SYMATTR InstName IG
SYMBOL cap 1584 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName Cf_i
SYMATTR Value 1µ
SYMBOL res 1616 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_i
SYMATTR Value 5k
SYMBOL voltage 1520 528 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_df
SYMATTR Value 12
SYMBOL voltage 1520 704 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_df
SYMATTR Value 12
SYMBOL res 1616 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_df
SYMATTR Value 100k
SYMBOL cap 1472 512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName C_d
SYMATTR Value 47p
SYMBOL OpAmps\\UniversalOpAmp2 1520 544 R0
SYMATTR InstName Df
SYMBOL voltage 1776 -368 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_NIA_i
SYMATTR Value 12
SYMBOL voltage 1776 -192 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_NIA_i
SYMATTR Value 12
SYMBOL res 1872 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_NIA_i
SYMATTR Value 54k
SYMBOL res 1728 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rg_NIA_i
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp1 1776 -352 R0
SYMATTR InstName NIA_i
SYMBOL voltage 1776 928 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_NIA_d
SYMATTR Value 12
SYMBOL voltage 1776 1104 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_NIA_d
SYMATTR Value 12
SYMBOL res 1872 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_NIA_d
SYMATTR Value 20k
SYMBOL res 1728 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rg_NIA_d
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp1 1776 944 R0
WINDOW 0 16 -32 Invisible 2
SYMATTR InstName U2
SYMBOL voltage 2464 176 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_ad
SYMATTR Value 12
SYMBOL voltage 2464 352 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_ad
SYMATTR Value 12
SYMBOL res 2560 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_ad
SYMATTR Value 10k
SYMBOL OpAmps\\OP177A 2464 128 R0
SYMATTR InstName Ad
SYMBOL res 2336 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_ad_1
SYMATTR Value 10k
SYMBOL res 2336 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_ad_2
SYMATTR Value 10k
SYMBOL Digital\\schmtbuf 1904 -48 R0
SYMATTR InstName ST_i
SYMATTR SpiceLine Vhigh=2 Vlow=0 Vt=0 Vh=50m
SYMBOL Digital\\schmtbuf 1936 480 R0
SYMATTR InstName ST_d
SYMATTR SpiceLine Vhigh=4 Vlow=0 Vt=0 Vh=1
SYMBOL voltage 2848 192 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_ia
SYMATTR Value 12
SYMBOL voltage 2848 368 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_ia
SYMATTR Value 12
SYMBOL res 2944 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_ia
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 2848 208 R0
SYMATTR InstName IA
SYMBOL res 2752 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rg_ia
SYMATTR Value 10k
SYMBOL Misc\\NE555 2640 656 R0
SYMATTR InstName 555_Timer
SYMBOL voltage 2800 576 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +15V_t
SYMATTR Value 15
SYMBOL cap 2832 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName C_t1
SYMATTR Value 1µ
SYMBOL res 2912 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_t
SYMATTR Value 3k
SYMBOL cap 2832 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 0
SYMATTR InstName C_t2
SYMATTR Value 0.01µ
SYMBOL OpAmps\\OP177A 1200 -272 R0
SYMATTR InstName OF_1
SYMBOL voltage 1200 -256 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_O1
SYMATTR Value 12
SYMBOL voltage 1200 -48 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_O1
SYMATTR Value 12
SYMBOL res 1280 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName RfO
SYMATTR Value 1k
SYMBOL voltage 1136 -112 R0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName VO_1
SYMBOL res 1104 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 0
SYMATTR InstName RO_1
SYMATTR Value 1k
SYMBOL OpAmps\\OP177A 2048 -800 R0
SYMATTR InstName OF2
SYMBOL voltage 2048 -784 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_O2
SYMATTR Value 15
SYMBOL voltage 2048 -576 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_O2
SYMATTR Value 15
SYMBOL res 2128 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName Rf_of2
SYMATTR Value 100k
SYMBOL voltage 1984 -640 R0
WINDOW 3 24 96 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName VO_2
SYMBOL res 1952 -624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 0
SYMATTR InstName RO_2
SYMATTR Value 10k
SYMBOL res 1968 -720 R0
WINDOW 3 36 76 Left 0
SYMATTR Value 10k
SYMATTR InstName R_2
SYMBOL OpAmps\\UniversalOpAmp2 1072 -752 R0
SYMATTR InstName LA
SYMBOL voltage 1072 -768 R180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName +12V_la
SYMATTR Value 12
SYMBOL voltage 1072 -624 M180
WINDOW 0 24 96 Left 0
WINDOW 3 24 68 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName -12V_la
SYMATTR Value 12
SYMBOL diode 1056 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D_la
SYMATTR Value 1N4148
SYMBOL res 992 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 0
SYMATTR InstName R_la
SYMATTR Value 50k
TEXT 136 920 Left 2 !.tran 0 30m 0
TEXT 1792 920 Left 2 ;NIA_d
